NO,ŠÝ’n,‰Æ’À,•~‹à,—ç‹à,–ÊÏ,’z”N”,‰w“k•à•ª,ŠÔŽæ,•ûˆÊ,\‘¢
83,ŽsìŽs›–ì," 53,000 ",1.0 ,1.0 ,15.80 ,21,12,1K,“ì,–Ø‘¢
84,ŽsìŽsV“c," 54,000 ",2.0 ,1.0 ,20.00 ,19,2,1K,“ì“Œ,–Ø‘¢
85,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
86,ŽsìŽs•½“c," 52,000 ",1.0 ,1.0 ,23.00 ,23,15,1K,“ì“Œ,Œy—Ê“Sœ
87,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
88,ŽsìŽs‘åF," 45,000 ",1.0 ,1.0 ,14.00 ,19,10,1R,“ì¼,–Ø‘¢
89,ŽsìŽsŽsì“ì," 61,000 ",1.0 ,1.0 ,18.31 ,18,2,1R,“ì,–Ø‘¢
90,ŽsìŽsV“c," 42,000 ",1.0 ,1.0 ,24.00 ,31,9,1DK,“Œ,–Ø‘¢
91,ŽsìŽs‘åF," 57,000 ",2.0 ,0.0 ,21.70 ,18,12,1K,“ì,–Ø‘¢
92,ŽsìŽs^ŠÔ," 47,000 ",1.0 ,1.0 ,22.40 ,37,10,1K,“ì,–Ø‘¢
93,ŽsìŽsŽsì“ì," 59,000 ",1.0 ,1.0 ,18.01 ,18,2,1R,–k“Œ,–Ø‘¢
94,ŽsìŽs›–ì," 63,000 ",2.0 ,1.0 ,20.03 ,14,15,1K,“ì,–Ø‘¢
95,ŽsìŽs^ŠÔ," 64,000 ",1.0 ,1.0 ,26.40 ,11,10,1K,“ì¼,–Ø‘¢
96,ŽsìŽsŽsì," 51,000 ",1.0 ,1.0 ,20.50 ,20,2,1K,“ì,–Ø‘¢
97,ŽsìŽsŽsì“ì," 63,000 ",1.0 ,1.0 ,18.00 ,11,2,1K,“ì,Œy—Ê“Sœ
98,ŽsìŽs^ŠÔ," 56,000 ",1.0 ,1.0 ,18.00 ,19,8,1K,“Œ,–Ø‘¢
99,ŽsìŽsŽsì“ì," 59,000 ",1.0 ,1.0 ,20.00 ,14,7,1K,“ì,–Ø‘¢
100,ŽsìŽsV“c," 59,000 ",0.0 ,0.0 ,17.42 ,14,10,1K,“ì,“Sœ‘¢
101,ŽsìŽs‘åF," 61,000 ",1.0 ,1.0 ,19.51 ,13,11,1R,“ì,–Ø‘¢
102,ŽsìŽsŽsì“ì," 51,000 ",2.0 ,1.0 ,14.88 ,24,2,1K,¼,–Ø‘¢
103,ŽsìŽsV“c," 66,000 ",2.0 ,2.0 ,27.74 ,2,10,1K,“ì¼,“Sœ‘¢
104,ŽsìŽsV“c," 77,000 ",2.0 ,1.0 ,22.68 ,34,2,1K,“ì“Œ,–Ø‘¢
105,ŽsìŽs‘å˜a“c," 65,000 ",1.0 ,1.0 ,30.50 ,23,15,1K,“ì,Œy—Ê“Sœ
106,ŽsìŽsV“c," 57,000 ",1.0 ,1.0 ,19.56 ,14,10,1K,“ì“Œ,Œy—Ê“Sœ
107,ŽsìŽs‘åF," 59,000 ",1.0 ,1.0 ,24.00 ,13,12,1K,“ì,–Ø‘¢
108,ŽsìŽsŽsì“ì," 62,000 ",2.0 ,1.0 ,19.50 ,18,2,1K,“Œ,–Ø‘¢
109,ŽsìŽs›–ì," 53,000 ",2.0 ,1.0 ,21.00 ,17,13,1K,¼,–Ø‘¢
110,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,22.77 ,0,5,1K,“ì¼,Œy—Ê“Sœ
111,ŽsìŽsV“c," 63,000 ",2.0 ,1.0 ,26.00 ,28,10,1DK,“ì,–Ø‘¢
112,ŽsìŽs›–ì," 67,000 ",1.0 ,1.0 ,24.75 ,14,11,1K,“ì,–Ø‘¢
113,ŽsìŽsV“c," 56,000 ",2.0 ,1.0 ,19.80 ,16,10,1K,“ì,–Ø‘¢
114,ŽsìŽs‘åF," 45,000 ",1.0 ,0.0 ,14.51 ,19,10,1R,“ì,–Ø‘¢
115,ŽsìŽsŽsì“ì," 61,000 ",1.0 ,1.0 ,29.70 ,22,9,1DK,“ì,–Ø‘¢
116,ŽsìŽsŽsì“ì," 55,000 ",2.0 ,1.0 ,22.00 ,22,7,1K,“ì,–Ø‘¢
117,ŽsìŽsV“c," 59,000 ",0.0 ,0.0 ,17.42 ,14,10,1K,“ì,–Ø‘¢
118,ŽsìŽsŽsì“ì," 61,000 ",1.0 ,1.0 ,20.20 ,18,5,1K,“ì¼,–Ø‘¢
119,ŽsìŽs^ŠÔ," 69,000 ",2.0 ,1.0 ,23.77 ,5,15,1K,“ì,–Ø‘¢
120,ŽsìŽs›–ì," 52,000 ",1.0 ,1.0 ,14.87 ,19,15,1K,“ì,–Ø‘¢
121,ŽsìŽs^ŠÔ," 56,000 ",1.0 ,0.0 ,17.32 ,23,8,1K,“ì¼,–Ø‘¢
122,ŽsìŽsV“c," 65,000 ",1.0 ,1.0 ,19.80 ,16,11,1K,“ì,Œy—Ê“Sœ
123,ŽsìŽsŽsì“ì," 59,000 ",2.0 ,2.0 ,18.50 ,16,9,1K,¼,–Ø‘¢
124,ŽsìŽsŽsì," 64,000 ",2.0 ,1.0 ,23.73 ,2,13,1K,“ì,Œy—Ê“Sœ
125,ŽsìŽsŽsì," 60,000 ",2.0 ,2.0 ,20.30 ,16,4,1K,“ì,–Ø‘¢
126,ŽsìŽs^ŠÔ," 58,000 ",2.0 ,0.0 ,20.06 ,18,5,1K,“ì“Œ,–Ø‘¢
127,ŽsìŽsŽsì“ì," 59,000 ",2.0 ,1.0 ,33.00 ,25,5,1DK,“ì“Œ,Œy—Ê“Sœ
128,ŽsìŽsV“c," 65,000 ",1.0 ,1.0 ,19.44 ,16,10,1K,“ì,–Ø‘¢
129,ŽsìŽsV“c," 82,000 ",1.0 ,1.0 ,30.22 ,0,8,1K,“ì,–Ø‘¢
130,ŽsìŽsŽsì“ì," 60,000 ",2.0 ,0.0 ,20.66 ,24,6,1K,“Œ,–Ø‘¢
131,ŽsìŽsV“c," 50,000 ",0.0 ,0.0 ,20.20 ,27,13,1K,“ì“Œ,–Ø‘¢
132,ŽsìŽsŽsì“ì," 55,000 ",1.0 ,1.0 ,21.87 ,22,6,1K,“ì,–Ø‘¢
133,ŽsìŽsŽsì“ì," 60,000 ",2.0 ,2.0 ,17.35 ,16,4,1K,“Œ,–Ø‘¢
134,ŽsìŽsV“c," 49,000 ",2.0 ,1.0 ,18.18 ,17,10,1K,“ì,Œy—Ê“Sœ
135,ŽsìŽs‘åF," 52,000 ",0.0 ,0.0 ,23.14 ,38,14,1R,“ì“Œ,–Ø‘¢
136,ŽsìŽsV“c," 53,000 ",2.0 ,1.0 ,16.52 ,19,12,1K,“ì,Œy—Ê“Sœ
137,ŽsìŽs^ŠÔ," 53,000 ",1.0 ,1.0 ,25.00 ,26,7,1DK,“ì,–Ø‘¢
138,ŽsìŽs^ŠÔ," 55,000 ",2.0 ,1.0 ,17.40 ,16,10,1R,¼,–Ø‘¢
139,ŽsìŽs^ŠÔ," 68,000 ",1.0 ,1.0 ,25.31 ,12,13,1K,“ì,“Sœ‘¢
140,ŽsìŽsŽsì," 50,000 ",1.0 ,2.0 ,20.66 ,22,8,1K,“ì,–Ø‘¢
141,ŽsìŽs›–ì," 48,000 ",2.0 ,1.0 ,24.00 ,20,13,1K,¼,“Sœ‘¢
142,ŽsìŽsV“c," 49,000 ",2.0 ,1.0 ,14.87 ,17,10,1K,“ì,–Ø‘¢
143,ŽsìŽs^ŠÔ," 50,000 ",2.0 ,2.0 ,17.00 ,17,15,1R,“ì,–Ø‘¢
144,ŽsìŽsV“c," 51,000 ",2.0 ,0.0 ,17.00 ,20,6,1K,“ì,–Ø‘¢
145,ŽsìŽsŽsì“ì," 52,000 ",1.0 ,1.0 ,18.15 ,16,6,1K,–k,–Ø‘¢
146,ŽsìŽs{˜a“c," 72,000 ",2.0 ,1.0 ,28.06 ,16,15,1K,“ì,–Ø‘¢
147,ŽsìŽsŽsì“ì," 58,000 ",1.0 ,1.0 ,16.00 ,13,7,1K,“ì,–Ø‘¢
148,ŽsìŽsŽsì“ì," 66,000 ",2.0 ,1.0 ,21.00 ,17,4,1K,“ì,Œy—Ê“Sœ
149,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“Œ,–Ø‘¢
150,ŽsìŽsŽsì“ì," 55,000 ",1.0 ,1.0 ,21.06 ,38,6,1K,“ì,–Ø‘¢
151,ŽsìŽsŽsì," 60,000 ",2.0 ,1.0 ,20.00 ,16,4,1K,“ì,–Ø‘¢
152,ŽsìŽs^ŠÔ," 61,000 ",1.0 ,1.0 ,23.10 ,10,12,1K,“ì,–Ø‘¢
153,ŽsìŽsŽsì," 46,000 ",2.0 ,1.0 ,23.21 ,34,7,1K,¼,–Ø‘¢
154,ŽsìŽsV“c," 61,000 ",2.0 ,1.0 ,22.40 ,22,3,1K,“ì“Œ,–Ø‘¢
155,ŽsìŽs›–ì," 49,000 ",1.0 ,1.0 ,17.95 ,19,15,1R,“ì,–Ø‘¢
156,ŽsìŽs^ŠÔ," 72,000 ",2.0 ,1.0 ,19.40 ,1,6,1K,“ì“Œ,–Ø‘¢
157,ŽsìŽsV“c," 72,000 ",2.0 ,2.0 ,20.70 ,0,1,1K,“ì,–Ø‘¢
158,ŽsìŽs‘åF," 57,000 ",2.0 ,1.0 ,21.01 ,24,12,1K,“ì,–Ø‘¢
159,ŽsìŽsŽsì“ì," 62,500 ",2.0 ,0.0 ,21.79 ,37,5,1R,“ì“Œ,–Ø‘¢
160,ŽsìŽsV“c," 61,000 ",1.0 ,1.0 ,21.05 ,11,10,1K,¼,–Ø‘¢
161,ŽsìŽsV“c," 65,000 ",2.0 ,1.0 ,22.98 ,0,13,1K,“ì“Œ,–Ø‘¢
162,ŽsìŽsŽsì“ì," 70,000 ",1.0 ,1.0 ,27.00 ,15,4,1DK,“ì,–Ø‘¢
163,ŽsìŽsV“c," 86,000 ",1.0 ,1.0 ,30.22 ,0,8,1K,“ì,–Ø‘¢
164,ŽsìŽs‘åF," 52,000 ",2.0 ,1.0 ,24.00 ,17,11,1R,“ì,–Ø‘¢
165,ŽsìŽsV“c," 58,000 ",2.0 ,1.0 ,18.20 ,16,13,1K,“ì“Œ,–Ø‘¢
166,ŽsìŽsŽsì“ì," 70,000 ",2.0 ,1.0 ,28.09 ,13,4,1DK,“ì,–Ø‘¢
167,ŽsìŽsV“c," 60,000 ",2.0 ,1.0 ,18.50 ,16,13,1K,“ì“Œ,–Ø‘¢
168,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,1,1K,“ì,–Ø‘¢
169,ŽsìŽsV“c," 55,000 ",2.0 ,1.0 ,19.83 ,12,13,1K,“ì“Œ,Œy—Ê“Sœ
170,ŽsìŽsŽsì“ì," 50,000 ",2.0 ,0.0 ,17.40 ,15,13,1K,–k“Œ,Œy—Ê“Sœ
171,ŽsìŽsŽsì“ì," 69,000 ",2.0 ,1.0 ,19.87 ,1,2,1K,¼,“Sœ‘¢
172,ŽsìŽsŽsì“ì," 67,000 ",1.0 ,1.0 ,19.87 ,11,2,1K,“ì,–Ø‘¢
173,ŽsìŽs^ŠÔ," 67,000 ",2.0 ,1.0 ,19.83 ,20,8,1K,“ì,“Sœ‘¢
174,ŽsìŽsV“c," 74,000 ",2.0 ,1.0 ,19.80 ,5,10,1K,“ì,–Ø‘¢
175,ŽsìŽsV“c," 72,000 ",2.0 ,2.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
176,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
177,ŽsìŽsŽsì“ì," 60,000 ",2.0 ,1.0 ,19.00 ,11,7,1K,“ì,–Ø‘¢
178,ŽsìŽs^ŠÔ," 62,000 ",2.0 ,2.0 ,20.28 ,9,10,1K,¼,–Ø‘¢
179,ŽsìŽsŽsì“ì," 67,000 ",2.0 ,1.0 ,33.00 ,19,5,1DK,“ì¼,Œy—Ê“Sœ
180,ŽsìŽsV“c," 50,000 ",1.0 ,0.0 ,18.02 ,25,13,1K,“ì,–Ø‘¢
181,ŽsìŽsŽsì," 36,500 ",2.0 ,1.0 ,13.36 ,32,12,1K,“ì,–Ø‘¢
182,ŽsìŽsV“c," 60,000 ",2.0 ,1.0 ,16.00 ,3,8,1R,“ì,–Ø‘¢
183,ŽsìŽs^ŠÔ," 66,000 ",1.0 ,1.0 ,25.40 ,11,10,1K,“ì¼,–Ø‘¢
184,ŽsìŽs‘åF," 64,000 ",2.0 ,1.0 ,21.47 ,7,15,1K,“ì,–Ø‘¢
185,ŽsìŽsV“c," 52,000 ",0.0 ,0.0 ,20.20 ,27,13,1K,“ì“Œ,–Ø‘¢
186,ŽsìŽsŽsì“ì," 54,000 ",2.0 ,1.0 ,20.00 ,16,4,1R,“Œ,–Ø‘¢
187,ŽsìŽs•½“c," 50,000 ",2.0 ,2.0 ,13.36 ,8,10,1K,“ì,Œy—Ê“Sœ
188,ŽsìŽsŽsì," 60,000 ",2.0 ,1.0 ,20.00 ,16,4,1K,¼,–Ø‘¢
189,ŽsìŽs^ŠÔ," 58,000 ",1.0 ,1.0 ,19.60 ,14,10,1K,“ì,–Ø‘¢
190,ŽsìŽsŽsì“ì," 56,000 ",1.0 ,1.0 ,21.06 ,38,6,1K,“ì,–Ø‘¢
191,ŽsìŽsŽsì“ì," 62,000 ",1.0 ,1.0 ,16.56 ,18,3,1K,“ì“Œ,Œy—Ê“Sœ
192,ŽsìŽs^ŠÔ," 60,000 ",1.0 ,1.0 ,18.00 ,19,8,1K,“ì¼,Œy—Ê“Sœ
193,ŽsìŽsŽsì“ì," 64,000 ",1.0 ,1.0 ,16.10 ,15,2,1R,“ì,–Ø‘¢
194,ŽsìŽsŽsì," 51,000 ",1.0 ,1.0 ,16.50 ,15,10,1R,“Œ,–Ø‘¢
195,ŽsìŽsV“c," 60,000 ",2.0 ,0.0 ,18.01 ,20,5,1K,“ì,–Ø‘¢
196,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,29.00 ,17,13,1DK,“ì,Œy—Ê“Sœ
197,ŽsìŽsŽsì“ì," 51,000 ",2.0 ,1.0 ,19.00 ,22,3,1K,“ì,–Ø‘¢
198,ŽsìŽsŽsì“ì," 69,000 ",1.0 ,1.0 ,26.50 ,15,4,1DK,“ì,–Ø‘¢
199,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,23.88 ,0,5,1K,¼,–Ø‘¢
200,ŽsìŽs‘åF," 60,000 ",2.0 ,1.0 ,18.00 ,19,11,1K,“ì,–Ø‘¢
201,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
202,ŽsìŽs‘åF," 58,000 ",2.0 ,1.0 ,18.60 ,18,11,1K,“ì¼,–Ø‘¢
203,ŽsìŽsV“c," 73,000 ",2.0 ,2.0 ,25.68 ,0,5,1K,“ì,–Ø‘¢
204,ŽsìŽsŽsì“ì," 57,000 ",2.0 ,1.0 ,22.00 ,18,5,1K,“ì,–Ø‘¢
205,ŽsìŽs^ŠÔ," 51,000 ",1.0 ,1.0 ,22.40 ,37,10,1K,“ì,–Ø‘¢
206,ŽsìŽsV“c," 72,500 ",1.0 ,1.0 ,22.00 ,5,7,1K,“Œ,–Ø‘¢
207,ŽsìŽs^ŠÔ," 56,000 ",1.0 ,0.0 ,17.32 ,23,8,1K,“ì¼,–Ø‘¢
208,ŽsìŽsŽsì“ì," 60,000 ",1.0 ,1.0 ,22.00 ,20,4,1DK,“ì,–Ø‘¢
209,ŽsìŽsŽsì“ì," 52,000 ",1.0 ,1.0 ,18.15 ,16,6,1K,–k,–Ø‘¢
210,ŽsìŽsV“c," 62,000 ",1.0 ,1.0 ,19.85 ,14,10,1K,“ì“Œ,Œy—Ê“Sœ
211,ŽsìŽsŽsì," 66,000 ",2.0 ,1.0 ,18.00 ,16,5,1K,“ì¼,–Ø‘¢
212,ŽsìŽs^ŠÔ," 67,000 ",2.0 ,1.0 ,28.16 ,26,7,1K,“ì“Œ,–Ø‘¢
213,ŽsìŽsŽsì," 58,000 ",2.0 ,1.0 ,27.07 ,37,8,1K,“ì,–Ø‘¢
214,ŽsìŽsŽsì," 51,000 ",1.0 ,1.0 ,18.00 ,19,8,1R,“ì,–Ø‘¢
215,ŽsìŽs‘åF," 55,000 ",2.0 ,0.0 ,22.77 ,23,15,1K,¼,–Ø‘¢
216,ŽsìŽsV“c," 57,000 ",1.0 ,1.0 ,19.00 ,19,10,1R,“ì,–Ø‘¢
217,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,20.70 ,0,1,1K,“ì,–Ø‘¢
218,ŽsìŽsV“c," 73,000 ",2.0 ,1.0 ,23.51 ,16,3,1K,“ì,–Ø‘¢
219,ŽsìŽsŽsì“ì," 25,000 ",1.0 ,1.0 ,10.00 ,21,9,1K,“ì,–Ø‘¢
220,ŽsìŽsŽsì“ì," 67,000 ",1.0 ,1.0 ,16.01 ,15,2,1R,“Œ,–Ø‘¢
221,ŽsìŽsŽsì“ì," 58,000 ",1.0 ,1.0 ,22.68 ,24,9,1R,“ì,–Ø‘¢
